name|team|pa|hr|r|rbi|sb|so|bb|h|ab|sf|hbp|x2b|x3b|avg|obp|slg
Jase Bowen|SDP|87|2|14|7|6|33|2|14|83|0|2|2|1|0.169|0.207|0.289
Henry Davis|PIT|268|8|29|34|3|58|24|39|232|2|8|5|0|0.168|0.267|0.293
Jake Rogers|CHW|156|4|17|13|1|46|20|22|131|3|1|4|1|0.168|0.277|0.305
Danny Jansen|TEX|170|5|14|16|1|49|14|25|149|0|5|7|1|0.168|0.262|0.329
Jhostynxon Garcia|PIT|50|0|2|2|0|16|1|8|48|0|1|1|0|0.167|0.2|0.188
LuJames Groover|ARI|54|1|4|4|0|11|5|8|48|0|1|2|0|0.167|0.259|0.271
Michael Helman|TEX|35|1|2|2|0|6|1|5|30|1|2|1|0|0.167|0.235|0.3
Jonathan India|KCR|58|2|8|8|0|13|8|8|48|0|2|1|0|0.167|0.31|0.313
Jace Jung|DET|8|0|1|0|0|1|2|1|6|0|0|0|0|0.167|0.375|0.167
Collin Price|HOU|13|0|1|0|0|6|1|2|12|0|0|1|0|0.167|0.231|0.25
Gabriel Rincones Jr.|PHI|89|2|7|7|0|29|2|14|84|1|2|4|0|0.167|0.202|0.286
Matt Wallner|MIN|135|4|14|10|0|53|10|20|120|0|5|3|0|0.167|0.259|0.292
Travis d'Arnaud|LAA|68|1|5|3|0|19|6|10|60|0|2|1|0|0.167|0.265|0.233
Carlos Narváez|BAL|257|3|20|10|1|85|18|37|223|3|7|7|0|0.166|0.247|0.238
TJ Friedl|CIN|263|4|20|12|5|60|21|38|231|1|5|6|1|0.165|0.248|0.251
Chadwick Tromp|BAL|51|0|2|4|0|13|0|8|49|1|0|1|0|0.163|0.16|0.184
Eric Haase|SFG|84|4|8|9|0|28|6|12|74|0|1|3|0|0.162|0.235|0.365
Lucas Spence|HOU|41|0|4|3|0|15|3|6|37|0|1|1|0|0.162|0.244|0.189
Sam Haggerty|TEX|47|0|3|1|2|16|2|7|44|0|1|1|0|0.159|0.213|0.182
Stuart Fairchild|SEA|27|0|4|1|2|14|7|3|19|0|1|0|0|0.158|0.407|0.158
Aramis Garcia|ARI|19|1|2|2|0|6|0|3|19|0|0|0|0|0.158|0.158|0.316
Felix Reyes|PHI|38|1|2|2|0|9|0|6|38|0|0|1|0|0.158|0.158|0.263
Ryan Ritter|COL|21|0|2|1|0|8|1|3|19|0|0|0|0|0.158|0.2|0.158
Ramón Urías|STL|90|4|14|8|0|16|9|12|76|1|4|3|0|0.158|0.278|0.355
Blake Perkins|MIL|101|1|14|11|3|22|10|14|89|0|1|6|0|0.157|0.25|0.258
Zach Cole|HOU|53|3|4|8|0|21|1|8|51|0|1|1|0|0.157|0.189|0.353
Garrett Stubbs|PHI|56|0|10|3|0|11|2|8|51|1|2|0|0|0.157|0.214|0.157
Ke'Bryan Hayes|CIN|211|5|19|8|1|40|13|30|196|0|2|2|1|0.153|0.213|0.25
Luke Maile|KCR|34|1|2|5|0|11|1|5|33|0|0|1|0|0.152|0.176|0.273
Walker Jenkins|MIN|24|1|4|3|1|4|4|3|20|0|0|1|0|0.15|0.292|0.35
Joey Meneses|ATH|25|0|1|2|0|4|3|3|20|1|1|0|0|0.15|0.28|0.15
Jorge Polanco|NYM|145|2|7|6|0|36|9|20|135|0|0|5|0|0.148|0.201|0.23
Christian Franklin|BAL|42|0|3|0|2|12|6|5|34|0|2|2|0|0.147|0.31|0.206
Leo Rivas|SEA|139|0|10|9|2|39|16|17|116|1|4|3|1|0.147|0.27|0.19
Rodolfo Durán|SDP|91|3|8|8|0|24|7|12|82|0|1|4|0|0.146|0.222|0.305
Austin Wynns|TEX|89|1|4|1|0|24|5|12|82|0|0|0|0|0.146|0.195|0.183
Steward Berroa|PHI|7|0|0|1|0|4|0|1|7|0|0|0|0|0.143|0.143|0.143
Daniel Johnson|HOU|17|0|1|0|0|3|2|2|14|0|1|0|0|0.143|0.294|0.143
Nick Morabito|NYM|16|0|0|3|0|9|0|2|14|0|2|1|0|0.143|0.25|0.214
Bo Naylor|CLE|90|2|4|7|0|21|6|12|84|0|0|2|0|0.143|0.2|0.238
Jared Oliva|SFG|7|0|1|0|1|1|0|1|7|0|0|0|0|0.143|0.143|0.143
Nick Solak|SDP|10|0|0|1|0|0|1|1|7|1|1|0|0|0.143|0.3|0.143
Davis Schneider|TOR|140|3|18|12|1|47|25|16|113|1|0|6|0|0.142|0.295|0.274
Drew Romo|CHW|203|7|17|16|1|47|20|25|177|1|3|5|0|0.141|0.239|0.288
Pavin Smith|ARI|89|1|5|6|1|18|10|11|78|1|0|1|0|0.141|0.236|0.192
Rob Refsnyder|SEA|129|4|9|11|0|37|8|16|114|3|3|1|0|0.14|0.211|0.254
Zack Short|NYM|62|0|4|2|0|19|8|7|50|2|1|2|0|0.14|0.262|0.18
Hayden Senger|NYM|17|1|2|2|0|4|0|2|15|0|0|0|0|0.133|0.133|0.333
Ryan Bliss|SEA|10|0|0|1|0|3|1|1|8|1|0|0|0|0.125|0.2|0.125
Nate Eaton|BOS|39|1|3|5|2|12|5|4|32|0|2|2|0|0.125|0.282|0.281
Cristian Pache|NYM|8|0|2|0|0|4|0|1|8|0|0|0|0|0.125|0.125|0.125
James Triantos|CHC|9|0|2|0|0|2|1|1|8|0|0|0|0|0.125|0.222|0.125
Shay Whitcomb|SFG|60|3|4|8|0|22|1|7|57|0|0|2|0|0.123|0.138|0.316
Sam Huff|BAL|34|0|1|1|0|19|1|4|33|0|0|2|0|0.121|0.147|0.182
Ha-Seong Kim|ATL|103|0|6|5|2|26|10|11|92|0|1|1|0|0.12|0.214|0.13
Brian Navarreto|MIA|50|1|6|2|0|17|2|5|42|1|2|1|0|0.119|0.191|0.214
Grant McCray|SFG|62|1|9|2|4|18|8|6|51|0|0|1|1|0.118|0.237|0.235
Buddy Kennedy|SFG|49|0|4|1|0|15|5|5|43|0|1|1|0|0.116|0.224|0.14
Michael Toglia|CIN|28|0|2|1|0|12|2|3|26|0|0|2|0|0.115|0.179|0.192
Rece Hinds|MIA|38|0|2|5|0|19|1|4|35|1|1|3|0|0.114|0.158|0.2
Jeimer Candelario|LAA|20|0|3|0|0|8|1|2|18|0|1|2|0|0.111|0.2|0.222
Patrick Wisdom|SEA|49|1|3|4|0|20|3|5|46|0|0|1|0|0.109|0.163|0.196
Carson Williams|TBR|40|1|7|6|0|13|2|4|37|0|0|1|0|0.108|0.154|0.216
Rafael Marchán|PHI|92|2|5|6|0|14|2|9|88|0|2|0|0|0.102|0.141|0.17
Cooper Ingle|CLE|24|0|1|2|0|12|3|2|21|0|0|0|0|0.095|0.208|0.095
Vidal Bruján|NYM|13|0|4|1|0|1|1|1|11|0|0|0|0|0.091|0.167|0.091
Oliver Dunn|TBR|12|0|4|1|0|3|1|1|11|0|0|0|0|0.091|0.167|0.091
Sandy León|ATL|44|0|0|0|0|18|0|4|44|0|0|0|0|0.091|0.091|0.091
Will Brennan|SFG|23|0|0|0|0|3|0|2|23|0|0|0|0|0.087|0.087|0.087
Andy Ibáñez|NYM|26|0|1|5|0|3|1|2|23|2|0|0|0|0.087|0.115|0.087
Greg Jones|MIL|24|0|0|1|1|10|0|2|23|0|0|0|0|0.087|0.087|0.087
Chuckie Robinson|LAD|26|0|1|1|0|5|0|2|23|0|0|0|0|0.087|0.087|0.087
Carlos Santana|ARI|26|0|1|0|0|8|2|2|24|0|0|1|0|0.083|0.154|0.125
Otto Kemp|PHI|27|0|0|0|0|10|1|2|25|0|1|0|0|0.08|0.148|0.08
Andrew Velazquez|KCR|15|0|0|0|1|2|0|1|15|0|0|0|0|0.067|0.067|0.067
César Prieto|STL|31|0|1|0|0|4|0|2|31|0|0|0|0|0.065|0.065|0.065
Ivan Johnson|CIN|19|0|0|0|2|7|3|1|16|0|0|0|0|0.063|0.211|0.063
César Salazar|HOU|22|0|0|1|0|3|3|1|18|0|1|0|0|0.056|0.227|0.056
Addison Barger|TOR|28|0|2|2|0|7|5|1|22|1|0|1|0|0.045|0.214|0.091
Chad Stevens|COL|34|0|1|3|0|13|5|1|28|1|0|0|0|0.036|0.176|0.036
Will Banfield|CIN|4|0|0|0|0|1|0|0|4|0|0|0|0|0.0|0.0|0.0
Jack Brannigan|PIT|1|0|0|0|0|1|0|0|1|0|0|0|0|0.0|0.0|0.0
Oswaldo Cabrera|NYY|11|0|0|0|0|4|0|0|9|0|0|0|0|0.0|0.0|0.0
Dylan Carlson|CHC|4|0|1|0|0|2|0|0|4|0|0|0|0|0.0|0.0|0.0
Trei Cruz|DET|5|0|0|0|0|3|0|0|5|0|0|0|0|0.0|0.0|0.0
Kyler Fedko|MIN|19|0|1|1|0|8|2|0|16|1|0|0|0|0.0|0.105|0.0
Maverick Handley|BAL|1|0|0|0|0|1|0|0|1|0|0|0|0|0.0|0.0|0.0
Brett Harris|BOS|9|0|0|0|0|2|1|0|6|0|2|0|0|0.0|0.333|0.0
Blake Hunt|SDP|3|0|0|0|0|3|0|0|3|0|0|0|0|0.0|0.0|0.0
Heston Kjerstad|BAL|2|0|0|0|0|0|0|0|2|0|0|0|0|0.0|0.0|0.0
Miles Mikolas|WSH|1|0|1|1|0|0|0|0|0|0|0|0|0|0.0|0.0|0.0
Dylan Moore|PHI|15|0|3|0|1|6|3|0|12|0|0|0|0|0.0|0.2|0.0
Tommy Pham|CHW|15|0|1|0|0|7|1|0|14|0|0|0|0|0.0|0.067|0.0
Jeferson Quero|MIL|2|0|0|0|0|0|1|0|1|0|0|0|0|0.0|0.5|0.0
Ben Ross|MIN|3|0|1|0|0|2|0|0|3|0|0|0|0|0.0|0.0|0.0
Ethan Salas|SDP|4|0|0|0|0|2|0|0|4|0|0|0|0|0.0|0.0|0.0
Michael Siani|BAL|1|0|0|0|0|0|0|0|1|0|0|0|0|0.0|0.0|0.0
Randy Vásquez|SDP|1|0|0|0|0|0|0|0|1|0|0|0|0|0.0|0.0|0.0
Davis Wendzel|PIT|4|0|0|0|0|0|0|0|4|0|0|0|0|0.0|0.0|0.0
Luke Williams|ATL|1|0|0|0|0|0|1|0|0|0|0|0|0|0.0|1.0|0.0
