name|team|ip|w|sv|hld|era|whip|so|hr|qs|er|h|bb|hbp|bf
Jack Perkins|ATH|57.7|2|3|2|6.87|1.44|72|10|0|44|60|23|7|264
Hunter Greene|CIN|10.3|1|0|0|6.97|1.45|19|1|1|8|10|5|0|45
Hunter Bigge|TBR|19.3|1|0|5|6.98|1.45|14|1|0|15|14|14|0|85
Andrew Painter|PHI|65.0|1|0|0|7.06|1.66|53|14|2|51|84|24|3|299
Robby Ahlstrom|TEX|14.0|3|0|3|7.07|1.71|8|2|0|11|17|7|0|65
Max Lazar|PHI|6.3|0|0|0|7.11|1.26|4|3|0|5|7|1|0|27
Tanner Banks|PHI|29.0|0|0|2|7.14|2.0|32|7|0|23|45|13|0|146
Matt Strahm|KCR|31.3|3|0|11|7.18|1.5|25|9|0|25|34|13|2|142
Luis Mey|CIN|8.7|0|0|1|7.27|1.96|14|2|0|7|7|10|3|46
Justin Lawrence|WSH|34.3|0|1|2|7.34|1.95|43|9|0|28|39|28|6|177
Kyle Freeland|COL|88.0|2|0|0|7.36|1.57|79|18|2|72|120|18|5|402
Trey Gibson|BAL|33.0|1|0|0|7.36|1.91|30|7|0|27|38|25|1|161
Nick Raquet|BAL|3.7|0|0|0|7.36|1.36|1|1|0|3|3|2|1|17
Jake Woodford|CHC|25.3|1|1|0|7.46|1.82|23|4|0|21|39|7|0|123
Charlie Barnes|LAD|12.0|0|0|0|7.5|1.92|4|3|0|10|17|6|1|59
Brandon Leibrandt|CIN|6.0|0|0|0|7.5|2.17|3|2|0|5|10|3|0|30
Matt Waldron|SDP|26.3|1|0|0|7.52|1.63|25|5|0|22|35|8|2|122
Ryan Walker|SFG|26.3|0|3|3|7.52|1.82|19|4|0|22|33|15|1|125
Grayson Rodriguez|LAA|31.0|3|0|0|7.55|1.74|24|4|0|26|38|16|2|146
Luis Curvelo|TEX|8.3|0|0|1|7.56|1.92|4|3|0|7|13|3|0|41
Valente Bellozo|COL|10.7|0|0|0|7.59|1.59|8|5|0|9|10|7|1|48
Ryan Weiss|HOU|26.0|0|0|0|7.62|2.12|30|8|0|22|35|20|0|131
Aaron Bummer|ATL|15.3|1|0|4|7.63|1.83|13|6|0|13|18|10|1|77
Shane Bieber|TOR|17.7|0|0|0|7.64|2.04|13|7|0|15|26|10|0|86
Hunter Barco|PIT|11.7|0|0|1|7.71|1.97|8|3|0|10|14|9|2|60
Chris Devenski|PIT|2.3|0|0|0|7.71|2.14|3|1|0|2|5|0|0|12
Ian Hamilton|ATL|4.7|0|0|0|7.71|1.93|4|0|0|4|6|3|0|23
Andrew Hoffmann|ARI|11.7|1|0|0|7.71|2.06|12|3|0|10|16|8|1|59
Chayce McDermott|LAD|2.3|0|0|0|7.71|1.29|1|1|0|2|3|0|0|10
Yariel Rodríguez|TOR|9.3|0|0|1|7.71|2.04|6|2|0|8|12|7|1|45
Jordan Romano|COL|11.7|0|6|1|7.71|2.14|17|1|0|10|15|10|1|61
Cole Henry|WSH|13.7|0|0|0|7.9|1.76|15|4|0|12|17|7|3|70
Tommy Kahnle|BOS|9.0|0|0|0|8.0|2.0|5|2|0|8|12|6|0|43
Justin Topa|MIN|19.0|0|2|4|8.05|2.0|12|4|0|17|27|11|1|92
J.P. France|HOU|6.7|0|0|0|8.1|1.65|4|1|0|6|6|5|1|31
Chase Lee|TOR|3.3|0|0|0|8.1|1.8|1|2|0|3|2|4|0|15
Cam Sanders|BAL|10.0|1|0|0|8.1|1.9|14|1|0|9|9|10|1|50
Reiver Sanmartin|SFG|3.3|1|0|0|8.1|1.5|4|3|0|3|4|1|0|15
Bennett Sousa|HOU|3.3|0|0|0|8.1|2.4|4|0|0|3|3|5|0|17
Jonathan Hernández|LAD|17.7|0|0|0|8.15|1.75|15|4|0|16|19|12|0|83
Joel Payamps|ATL|7.7|0|0|2|8.22|1.7|9|2|0|7|9|4|0|36
Keegan Thompson|COL|12.0|0|0|0|8.25|1.75|11|1|0|11|19|2|0|57
Joey Estes|ATH|4.3|0|0|0|8.31|1.38|4|1|0|4|5|1|0|18
Hurston Waldrep|ATL|10.7|0|0|1|8.44|2.16|9|3|0|10|13|10|2|56
José Urquidy|PIT|6.3|0|1|0|8.53|2.68|6|1|0|6|15|2|0|36
Philip Abner|ARI|7.3|0|0|0|8.59|1.5|4|2|0|7|7|4|0|32
Kyle Nicolas|CIN|7.3|1|0|0|8.59|2.86|7|1|0|7|8|13|0|42
Kodai Senga|NYM|39.3|0|0|0|8.69|1.75|47|12|1|38|42|27|2|184
Sean Sullivan|COL|22.3|0|0|0|8.87|2.01|16|5|0|22|34|11|3|114
Luisangel Acuña|CHW|1.0|0|0|0|9.0|3.0|0|1|0|1|2|1|0|6
Orlando Arcia|MIN|1.0|0|0|0|9.0|3.0|0|0|0|1|1|2|0|5
Cameron Foster|BAL|9.0|0|0|0|9.0|2.78|9|1|0|9|17|8|0|49
Luis García|MIN|15.0|0|2|1|9.0|1.93|6|2|0|15|23|6|1|74
Landon Knack|LAD|3.0|0|0|0|9.0|2.0|2|2|0|3|4|2|1|16
Jared Koenig|MIL|7.0|0|0|1|9.0|2.71|7|1|0|7|12|7|1|41
Luke Little|CHC|1.0|0|0|0|9.0|2.0|1|1|0|1|2|0|0|5
Chris Martin|TEX|14.0|1|0|1|9.0|1.93|9|4|0|14|25|2|1|66
César Salazar|HOU|1.0|0|0|0|9.0|1.0|0|1|0|1|1|0|0|4
Winston Santos|TEX|2.0|0|0|0|9.0|1.5|1|1|0|2|2|1|0|9
Jared Shuster|STL|9.0|0|0|0|9.0|1.89|4|1|0|9|11|6|0|44
Josh Simpson|SEA|3.0|0|0|0|9.0|2.0|3|2|0|3|4|2|0|15
Kade Strowd|ARI|1.0|0|0|0|9.0|4.0|1|0|0|1|1|3|0|7
Taijuan Walker|PHI|22.7|1|0|0|9.13|2.07|17|8|0|23|36|11|1|115
Joe Ross|TEX|11.7|0|0|1|9.26|1.89|7|3|0|12|16|6|0|57
Jason Alexander|HOU|18.3|1|0|0|9.33|1.58|14|4|1|19|21|8|1|84
Jayden Murray|CHC|16.3|0|0|0|9.37|2.08|14|3|0|17|25|9|0|79
Brendan Beck|NYY|6.7|0|0|0|9.45|1.8|4|4|0|7|7|5|0|31
TJ Shook|COL|5.7|0|0|0|9.53|1.94|6|3|0|6|10|1|0|27
Ben Casparius|LAD|4.7|0|0|0|9.64|2.14|4|1|0|5|6|4|0|23
Andre Granillo|WSH|9.3|0|0|0|9.64|2.25|3|2|0|10|13|8|1|50
Luis Gastelum|STL|3.7|1|0|0|9.82|1.91|4|3|0|4|6|1|0|18
Alek Manoah|LAA|7.3|0|0|0|9.82|2.18|5|1|0|8|8|8|0|39
Johan Oviedo|BOS|3.7|0|0|0|9.82|1.91|3|2|0|4|6|1|1|18
Taylor Rashi|ARI|3.7|1|0|0|9.82|1.09|4|1|0|4|3|1|0|15
Connor Thomas|ATL|3.7|0|0|0|9.82|1.64|2|1|0|4|5|1|0|17
Zach Maxwell|CIN|10.0|0|1|1|9.9|2.4|9|3|0|11|14|10|0|54
Austin Voth|MIN|10.0|0|0|0|9.9|2.5|3|3|0|11|19|6|0|56
Cristian Javier|HOU|15.3|0|0|0|9.98|2.28|12|3|0|17|20|15|2|79
Brady Basso|ATH|5.3|0|0|1|10.13|2.25|4|1|0|6|11|1|0|28
Eric Cerantola|KCR|5.3|0|0|0|10.13|2.63|7|2|0|6|4|10|0|27
Sammy Peralta|COL|2.7|0|0|0|10.13|1.88|4|1|0|3|3|2|2|15
Chris Roycroft|TBR|13.3|0|0|0|10.13|2.4|13|5|0|15|22|10|1|72
Max Scherzer|TOR|22.0|1|0|0|10.23|1.73|14|9|2|25|27|11|1|102
Kolby Allard|CLE|8.7|0|0|0|10.38|2.19|9|2|0|10|16|3|1|45
John Brebbia|COL|4.3|0|0|0|10.38|1.62|2|2|0|5|7|0|0|21
Antwone Kelly|PIT|4.3|0|0|0|10.38|1.85|1|2|0|5|6|2|0|20
Jordan Wicks|CHC|10.3|0|2|0|10.45|1.94|8|1|0|12|18|2|1|50
Edwin Díaz|LAD|6.0|1|4|0|10.5|2.33|10|1|0|7|9|5|1|33
Corbin Martin|CHC|5.0|0|1|0|10.8|2.0|4|2|0|6|5|5|0|25
Shane Smith|CHW|8.3|0|0|0|10.8|2.52|11|1|0|10|12|9|1|49
Emiliano Teodo|TEX|1.7|0|0|0|10.8|3.0|1|0|0|2|3|2|0|10
Carlos Cortes|ATH|5.7|0|0|0|11.12|2.82|1|3|0|7|11|5|0|32
Jonathan Heasley|TBR|4.0|0|0|0|11.25|2.0|2|2|0|5|8|0|0|19
James McCann|ARI|4.0|0|0|0|11.25|3.0|0|1|0|5|9|3|0|23
Matt Krook|WSH|6.3|0|0|1|11.37|2.21|7|2|0|8|8|6|2|35
Nick Sandlin|LAA|8.7|0|0|0|11.42|1.62|6|2|0|11|9|5|3|40
Colton Gordon|HOU|9.3|0|0|0|11.57|2.57|11|6|0|12|21|3|1|50
George Klassen|LAA|4.7|0|0|0|11.57|3.64|6|1|0|6|7|10|0|32
Kade Morris|ATH|10.0|0|0|0|11.7|2.5|6|4|0|13|19|6|0|53
Josh Fleming|TOR|3.0|0|0|0|12.0|2.67|1|1|0|4|6|2|1|18
Blake Snell|LAD|3.0|0|0|0|12.0|2.67|5|0|0|4|6|2|0|18
Justin Verlander|DET|3.7|0|0|0|12.27|2.18|1|1|0|5|6|2|0|19
Jose Corniell|TEX|3.3|0|0|0|13.5|2.7|3|2|0|5|7|2|0|19
Austin Hedges|CLE|1.3|0|0|0|13.5|3.0|0|0|0|2|4|0|0|8
Tyler Heineman|TOR|3.3|0|0|0|13.5|2.4|0|1|0|5|7|1|0|18
Hayden Juenger|TOR|2.0|0|0|0|13.5|2.0|0|0|0|3|2|2|0|10
Christian Koss|SFG|2.0|0|0|0|13.5|2.5|0|0|0|3|5|0|0|10
Joey Lucchesi|LAA|3.3|0|0|1|13.5|3.9|4|1|0|5|7|6|1|24
Rolddy Muñoz|ATL|2.0|0|0|0|13.5|3.0|3|1|0|3|5|1|0|12
Miguel Rojas|LAD|4.0|0|0|0|13.5|2.5|0|2|0|6|9|1|1|23
Bailey Falter|KCR|9.7|0|0|0|13.97|3.1|6|4|0|15|24|6|0|57
Jose Trevino|CIN|5.0|0|0|0|14.4|3.0|1|0|0|8|14|1|1|29
Luis Morales|ATH|9.3|0|0|0|14.46|3.11|7|5|0|15|17|12|1|55
Braxton Garrett|MIA|4.3|0|0|0|14.54|3.46|5|0|0|7|7|8|0|28
Carson Seymour|SFG|4.3|0|0|1|14.54|3.0|2|1|0|7|11|2|0|25
Lou Trivino III|PHI|6.0|0|0|0|15.0|2.83|7|1|0|10|10|7|1|36
Weston Wilson|BAL|2.3|0|0|0|15.43|2.57|0|2|0|4|6|0|0|13
Ricky Vanasco|DET|6.3|0|0|1|15.63|3.16|4|2|0|11|14|6|0|40
Roddery Muñoz|HOU|4.0|0|0|0|15.75|3.25|6|3|0|7|7|6|0|25
Michael Kelly|ATH|5.0|0|0|0|16.2|3.6|6|1|0|9|12|6|0|32
Tyler Gilbert|CHW|3.7|0|0|0|17.18|3.0|3|2|0|7|7|4|0|22
Tyler Tolbert|KCR|3.7|0|0|0|17.18|3.55|0|2|0|7|11|2|0|22
Adam Frazier|LAA|2.0|0|0|0|18.0|4.5|0|1|0|4|7|2|0|14
Carson Kelly|CHC|1.0|0|0|0|18.0|2.0|0|2|0|2|2|0|0|5
Jedixson Paez|CHW|3.0|0|0|0|18.0|2.33|0|2|0|6|4|3|0|16
Kyle Higashioka|TEX|3.0|0|0|0|21.0|3.0|0|1|0|7|8|1|1|18
Mitch Spence|KCR|9.3|0|0|0|21.21|3.0|6|3|0|22|19|9|0|56
Yaramil Hiraldo|BAL|1.7|0|0|0|21.6|4.2|2|2|0|4|3|4|0|12
Jorbit Vivas|WSH|1.7|0|0|0|21.6|4.2|0|1|0|4|7|0|0|12
José Buttó|SFG|2.0|0|0|0|22.5|5.0|5|2|0|5|6|4|0|16
Wilkin Ramos|SFG|2.0|0|0|0|22.5|4.5|1|0|0|5|5|4|0|15
Joey Wiemer|WSH|2.0|0|0|0|22.5|4.5|0|1|0|5|7|2|1|16
Rodolfo Durán|SDP|3.0|0|0|0|27.0|3.33|0|2|0|9|9|1|0|19
Alex Jackson|MIN|1.0|0|0|0|27.0|3.0|0|2|0|3|2|1|0|6
Joe La Sorsa|BOS|0.3|0|0|0|27.0|3.0|1|1|0|1|1|0|0|2
Brendon Little|TOR|4.7|0|0|0|27.0|3.86|7|3|0|14|12|6|0|32
Lyon Richardson|CIN|1.7|0|0|0|27.0|2.4|3|2|0|5|2|2|1|10
Luis Torrens|NYM|0.3|0|0|0|27.0|6.0|0|1|0|1|2|0|0|3
Yunior Tur|ATH|2.0|0|0|0|27.0|4.0|2|1|0|6|7|1|0|14
Andrew Wantz|TBR|1.7|0|0|0|27.0|2.4|1|1|0|5|2|2|2|11
Matt Seelinger|NYM|2.0|0|0|0|31.5|4.5|2|1|0|7|5|4|0|15
Buddy Kennedy|SFG|1.0|0|0|0|36.0|6.0|0|0|0|4|4|2|0|9
Jackson Rutledge|WSH|1.3|0|0|0|47.25|6.0|2|0|0|7|6|2|0|12
Josh White|MIA|0.7|0|0|0|67.5|7.5|1|1|0|5|1|4|1|8
Aaron Brooks|TBR|0.3|0|0|0|81.0|9.0|0|1|0|3|1|2|0|4
Yilber Díaz|ARI|0.7|0|0|0|94.5|12.0|0|1|0|7|7|1|0|10
Yunior Marte|CIN|0.3|0|0|0|108.0|12.0|1|0|0|4|3|1|1|6
Carlos Estévez|KCR|0.3|0|0|0|162.0|18.0|0|1|0|6|4|2|0|7
