name|team|ip|w|sv|hld|era|whip|so|hr|qs|er|h|bb|hbp|bf
Carlos Cortes|ATH|4.7|0|0|0|3.86|2.36|1|2|0|2|7|4|0|24
Jordan Hicks|CHW|25.7|0|1|3|3.86|1.6|30|1|0|11|23|18|1|115
Nolan Hoffman|PHI|4.7|0|0|0|3.86|1.93|2|0|0|2|6|3|0|21
Richard Lovelady|WSH|30.3|2|4|9|3.86|1.81|27|4|0|13|34|21|3|146
Cody Ponce|TOR|2.3|0|0|0|3.86|0.86|3|0|0|1|1|1|0|10
Carlos Rodriguez|MIL|9.3|0|0|0|3.86|1.5|8|1|0|4|10|4|0|42
Logan Webb|SFG|100.3|5|0|0|3.86|1.16|80|8|10|43|90|26|4|412
Brad Lord|WSH|58.0|5|1|6|3.88|1.22|52|7|0|25|50|21|5|248
Chase Dollander|COL|44.0|3|0|0|3.89|1.3|47|6|1|19|39|18|3|189
Ryan Zeferjahn|LAA|44.0|4|2|6|3.89|1.23|61|4|0|19|23|31|7|192
Casey Legumina|TBR|39.3|2|0|5|3.89|1.3|28|4|0|17|40|11|5|167
Tanner Bibee|CLE|113.0|3|0|0|3.9|1.15|87|20|11|49|96|34|2|457
Orlando Ribalta|WSH|27.7|0|2|8|3.9|1.23|23|3|0|12|23|11|0|114
Blas Castaño|COL|20.7|1|0|0|3.92|1.35|17|4|0|9|22|6|2|85
Dietrich Enns|BAL|16.0|3|0|0|3.94|1.5|13|0|0|7|13|11|0|70
Andre Pallante|STL|100.0|10|0|0|3.96|1.26|72|10|6|44|97|29|6|423
Trevor Martin|TBR|11.3|0|0|0|3.97|1.59|7|4|0|5|14|4|2|54
Tommy Nance|MIN|34.0|2|0|1|3.97|1.29|36|5|0|15|31|13|0|144
Enmanuel De Jesus|DET|31.7|2|1|0|3.98|1.26|31|1|0|14|27|13|0|134
Mick Abel|MIN|20.3|1|0|0|3.98|1.57|23|0|2|9|22|10|3|93
Matt Festa|CLE|38.3|2|1|7|3.99|1.36|38|6|0|17|40|12|3|169
Sandy Alcantara|MIA|130.7|10|0|0|3.99|1.22|100|13|14|58|127|33|7|543
Brad Keller|PHI|31.3|2|3|13|4.02|1.34|32|4|0|14|29|13|2|135
Will Warren|NYY|98.3|7|0|0|4.03|1.36|96|14|5|44|101|33|3|429
Hunter Dobbins|STL|22.3|1|1|0|4.03|1.39|23|3|0|10|21|10|0|95
Andrew Alvarez|WSH|49.0|2|1|2|4.04|1.45|53|2|0|22|49|22|2|212
Gerrit Cole|NYY|49.0|3|0|0|4.04|1.2|47|8|4|22|48|11|1|207
Nathan Eovaldi|TEX|111.3|9|0|0|4.04|1.18|120|19|10|50|105|26|6|463
Gregory Soto|PIT|40.0|5|12|7|4.05|1.08|44|5|0|18|26|17|2|163
Kody Funderburk|MIN|24.3|1|1|6|4.07|1.44|16|2|0|11|18|17|2|108
Dean Kremer|BAL|22.0|1|0|0|4.09|1.0|24|9|2|10|18|4|0|86
Framber Valdez|DET|107.7|5|0|0|4.1|1.32|87|11|10|49|106|36|10|469
Tyler Davis|CHW|26.3|2|1|0|4.1|1.22|22|2|0|12|17|15|0|106
Javier Assad|CHC|61.3|6|0|0|4.11|1.13|37|12|1|28|54|15|1|244
Ryan Helsley|BAL|15.3|0|8|0|4.11|1.43|21|3|0|7|13|9|0|68
Drey Jameson|ARI|15.3|0|0|0|4.11|1.37|11|1|0|7|15|6|1|66
Kris Bubic|KCR|50.3|3|0|0|4.11|1.23|51|4|4|23|36|26|1|207
Andrew Abbott|CIN|105.0|5|0|0|4.11|1.42|84|16|7|48|101|48|0|457
Bryce Elder|ATL|102.7|5|0|0|4.12|1.25|86|15|10|47|96|32|2|435
Mason Montgomery|PIT|37.0|2|1|9|4.14|1.3|55|4|0|17|31|17|0|158
Ryan Yarbrough|NYY|37.0|2|2|0|4.14|1.22|27|3|0|17|29|16|3|159
Sam Bachman|LAA|41.3|1|1|13|4.14|1.28|42|6|0|19|33|20|2|175
Erick Fedde|CHW|89.0|5|0|0|4.15|1.42|60|15|1|41|91|35|3|390
Ryan Weathers|NYY|97.7|3|0|0|4.15|1.24|110|16|6|45|94|27|2|409
Jhony Brito|SDP|4.3|0|0|1|4.15|0.92|3|1|0|2|3|1|0|16
John Klein|MIN|4.3|0|0|0|4.15|1.62|2|1|0|2|3|4|0|19
Luis Severino|ATH|62.7|2|0|0|4.16|1.47|65|9|3|29|61|31|2|271
Shota Imanaga|CHC|108.0|5|0|0|4.17|1.12|105|22|7|50|94|27|3|438
Drew Anderson|DET|56.0|3|2|5|4.18|1.29|70|9|0|26|52|20|4|242
Sam Moll|CIN|38.7|1|1|3|4.19|1.32|43|4|0|18|31|20|5|171
Alan Rangel|PHI|19.3|0|0|0|4.19|1.4|22|3|0|9|18|9|1|85
Shane Baz|BAL|111.7|4|0|0|4.19|1.39|99|9|7|52|113|42|3|482
Andrés Muñoz|SEA|34.3|3|16|0|4.19|1.28|51|4|0|16|29|15|1|148
Ethan Roberts|CHC|25.7|0|0|0|4.21|1.4|17|3|0|12|22|14|3|110
Bryan Woo|SEA|104.3|7|0|0|4.23|1.07|102|10|10|49|92|20|3|424
Pierce Johnson|CIN|27.7|2|1|5|4.23|1.3|25|6|0|13|24|12|0|118
Caleb Thielbar|CHC|27.7|2|2|7|4.23|1.3|35|7|0|13|23|13|0|119
Anthony Kay|CHW|89.3|6|0|0|4.23|1.38|71|12|3|42|88|35|16|403
Paul Sewald|ARI|34.0|2|22|0|4.24|0.88|38|7|0|16|22|8|1|133
Cole Wilcox|SEA|17.0|0|0|0|4.24|1.82|16|1|0|8|18|13|2|82
Landen Roupp|SFG|97.0|6|0|0|4.27|1.31|104|7|8|46|85|42|3|411
José Suarez|ATH|50.3|1|1|1|4.29|1.51|55|3|0|24|54|22|3|222
Calvin Faucher|MIA|39.7|4|1|11|4.31|1.54|40|0|0|19|34|27|3|179
Joey Gerber|NYM|8.3|0|0|0|4.32|1.2|8|1|0|4|6|4|0|34
Andrew Kittredge|BAL|25.0|0|3|4|4.32|1.28|23|4|0|12|26|6|0|108
Kevin Gausman|TOR|112.3|4|0|0|4.33|1.22|116|15|10|54|105|32|1|470
Enyel De Los Santos|HOU|43.7|0|5|8|4.33|1.15|40|5|0|21|40|10|0|179
Adam Macko|TOR|18.7|2|0|3|4.34|1.39|19|2|0|9|19|7|3|82
Kai-Wei Teng|HOU|64.0|4|0|3|4.36|1.36|63|10|2|31|59|28|7|280
Jared Jones|PIT|35.0|1|0|0|4.37|1.14|39|5|1|17|29|11|0|144
Chase Petty|CIN|24.7|1|1|0|4.38|1.09|11|4|0|12|20|7|2|103
JR Ritchie|ATL|49.3|1|1|1|4.38|1.4|44|7|1|24|39|30|4|216
Reid Detmers|LAA|108.7|3|0|0|4.39|1.14|123|12|7|53|89|35|4|452
Bailey Ober|MIN|71.7|6|0|0|4.4|1.19|51|13|4|35|66|19|2|300
Kumar Rocker|TEX|90.0|2|0|0|4.4|1.37|80|12|4|44|89|34|3|390
Isaac Mattson|PIT|30.7|0|0|8|4.4|1.43|26|3|0|15|30|14|1|134
Seranthony Domínguez|CHW|32.7|3|12|3|4.41|1.35|40|5|0|16|24|20|2|142
Mark Leiter Jr.|ATH|32.7|0|4|5|4.41|1.29|36|2|0|16|32|10|3|138
Anthony Banda|MIN|34.3|2|2|10|4.46|1.34|33|3|0|17|31|15|8|156
Jack Flaherty|DET|82.3|3|0|0|4.48|1.41|98|9|2|41|76|40|7|371
Trevor Rogers|BAL|90.3|6|0|0|4.48|1.31|69|10|7|45|87|31|1|382
Spencer Arrighetti|HOU|82.0|7|0|0|4.5|1.33|81|12|6|41|65|44|11|356
Jake Bird|NYY|30.0|1|0|7|4.5|1.37|30|4|0|15|32|9|5|132
Matthew Boyd|CHC|46.0|5|0|0|4.5|1.28|47|5|2|23|46|13|4|196
Zach Brzykcy|MIA|2.0|0|0|0|4.5|1.5|2|0|0|1|1|2|0|9
Kervin Castro|NYY|2.0|0|0|0|4.5|1.0|2|0|0|1|2|0|0|8
Danny Coulombe|BOS|22.0|0|0|7|4.5|1.5|10|1|0|11|18|15|1|96
Woo-Suk Go|MIN|2.0|0|0|1|4.5|1.5|1|1|0|1|2|1|0|9
Tim Hill|NYY|36.0|3|0|8|4.5|1.11|17|7|0|18|33|7|4|148
Brett Kerry|LAA|4.0|0|0|0|4.5|1.0|2|0|0|2|3|1|0|16
Stephen Kolek|KCR|54.0|4|0|0|4.5|1.24|34|8|5|27|55|12|2|224
Jorge Mateo|ATL|2.0|0|0|0|4.5|2.5|0|0|0|1|4|1|0|10
David Morgan|SDP|22.0|2|0|1|4.5|1.77|26|2|0|11|26|13|3|105
Doug Nikhazy|CHW|2.0|0|0|0|4.5|1.5|1|0|0|1|1|2|0|9
Nick Pivetta|SDP|16.0|1|0|0|4.5|1.13|24|0|0|8|12|6|0|66
Lucas Sims|CHW|10.0|0|0|2|4.5|1.6|10|1|0|5|9|7|1|46
Brett Sullivan|COL|6.0|0|0|0|4.5|1.83|1|1|0|3|9|2|0|27
Josh Walker|BAL|6.0|0|0|0|4.5|1.17|7|1|0|3|5|2|0|25
Ben Williamson|TBR|4.0|0|0|0|4.5|1.0|0|1|0|2|3|1|0|16
Danny Young|ATL|4.0|0|0|2|4.5|1.5|4|1|0|2|3|3|0|17
Mason Fluharty|TOR|37.7|4|1|11|4.54|1.49|45|5|0|19|40|16|1|167
Slade Cecconi|CLE|99.0|4|0|0|4.55|1.41|77|13|5|50|109|31|3|429
Ryan Feltner|COL|63.3|3|0|0|4.55|1.29|47|11|5|32|58|24|1|267
Dustin May|STL|93.0|5|0|0|4.55|1.26|89|7|9|47|89|28|6|389
Shawn Armstrong|CLE|29.7|2|0|7|4.55|1.38|28|4|0|15|25|16|2|129
Seth Lugo|KCR|104.7|3|0|0|4.56|1.43|86|15|10|53|116|34|3|450
Sean Manaea|NYM|75.0|2|0|0|4.56|1.32|74|10|2|38|75|24|8|329
Kenley Jansen|DET|23.7|1|11|1|4.56|1.23|25|5|0|12|16|13|0|99
Zebby Matthews|MIN|67.0|4|0|0|4.57|1.22|54|14|7|34|64|18|2|275
Janson Junk|MIA|65.0|4|0|0|4.57|1.31|48|9|2|33|68|17|1|276
Chris Murphy|CHW|21.7|2|1|1|4.57|1.52|21|2|0|11|21|12|2|98
Jeff Hoffman|TOR|41.3|5|5|10|4.57|1.4|64|4|0|21|43|15|4|184
Ian Seymour|TBR|64.7|6|2|10|4.59|1.16|75|10|1|33|51|24|4|270
Nick Lodolo|CIN|62.7|3|0|0|4.6|1.47|50|9|3|32|65|27|9|279
Mike Paredes|MIN|29.3|0|0|0|4.6|1.3|15|6|0|15|27|11|2|128
Bryse Wilson|MIL|13.7|0|0|0|4.61|1.24|12|2|0|7|15|2|2|58
Ryan Watson|BOS|48.7|0|1|1|4.62|1.32|38|7|0|25|46|18|3|210
MacKenzie Gore|TEX|105.0|5|0|0|4.63|1.29|115|12|6|54|94|41|2|448
Cole Sands|MIN|11.7|1|1|3|4.63|1.37|11|2|0|6|12|4|0|50
Austin Warren|NYM|35.0|1|0|0|4.63|1.49|37|5|0|18|34|18|3|157
Mason Barnett|ATH|21.3|1|2|0|4.64|1.36|21|5|0|11|17|12|0|90
Brent Suter|LAA|52.3|1|0|3|4.64|1.34|46|5|0|27|56|14|1|222
Freddy Peralta|NYM|104.3|5|0|0|4.66|1.44|104|15|4|54|106|44|5|466
Ryne Stanek|STL|36.7|2|1|15|4.66|1.5|40|6|0|19|34|21|1|163
Domingo Gonzalez|SEA|7.7|0|0|0|4.7|1.83|5|1|0|4|9|5|0|36
Brandon Pfaadt|ARI|53.7|3|0|2|4.7|1.32|41|8|1|28|53|18|3|231
Randy Vásquez|SDP|84.0|6|0|0|4.71|1.5|60|14|4|44|99|27|3|369
Brady Singer|CIN|89.7|3|0|0|4.72|1.47|76|20|5|47|101|31|8|402
Seth Halvorsen|COL|19.0|0|0|2|4.74|1.95|17|3|0|10|22|15|0|96
Caleb Kilian|SFG|38.0|2|8|3|4.74|1.39|47|5|0|20|35|18|1|167
Colin Rea|CHC|94.7|7|1|0|4.75|1.45|70|14|2|50|101|36|7|417
Elmer Rodríguez|NYY|17.0|0|0|0|4.76|1.76|10|1|0|9|19|11|3|83
Grant Wolfram|BAL|28.3|2|0|11|4.76|1.27|32|1|0|15|30|6|4|124
Bubba Chandler|PIT|94.3|3|0|0|4.77|1.45|85|10|2|50|82|55|5|421
Tomoyuki Sugano|COL|84.3|8|0|0|4.8|1.32|48|16|4|45|88|23|2|358
Emmet Sheehan|LAD|82.3|4|0|0|4.81|1.24|93|15|5|44|76|26|5|350
Eric Lauer|LAD|76.7|4|0|0|4.81|1.28|47|18|4|41|71|27|2|325
Craig Kimbrel|TBR|28.0|0|0|1|4.82|1.32|26|4|0|15|26|11|1|118
Devin Williams|NYM|31.7|3|13|0|4.83|1.71|44|3|0|17|35|19|0|149
Joel Kuhnel|MIL|35.3|1|6|5|4.84|1.47|22|6|0|19|40|12|4|157
Cole Ragans|KCR|35.3|1|0|0|4.84|1.42|45|10|3|19|27|23|0|151
Cody Laweryson|MIN|16.7|1|1|2|4.86|1.38|18|3|0|9|15|8|2|78
Steven Cruz|KCR|31.3|2|0|1|4.88|1.34|40|9|0|17|26|16|1|134
Kyle Hurt|LAD|31.3|3|1|8|4.88|1.4|38|3|0|17|28|16|1|135
Justin Sterner|ATH|42.3|2|1|12|4.89|1.25|40|10|0|23|42|11|0|177
Ron Marinaccio|SDP|46.0|1|0|1|4.89|1.46|37|9|0|25|49|18|3|199
Noah Cameron|KCR|95.7|5|0|0|4.89|1.42|91|13|5|52|104|32|2|423
Zack Littell|WSH|90.0|7|0|0|4.9|1.31|57|23|1|49|92|26|2|384
Rhett Lowder|CIN|69.7|3|0|0|4.91|1.54|59|9|3|38|72|35|3|317
Luis Castillo|SEA|87.7|3|0|1|4.93|1.37|81|12|3|48|92|28|5|390
Elvis Alvarado|ATH|27.3|3|2|4|4.94|1.13|35|5|0|15|21|10|0|109
Ryan Borucki|SFG|23.7|1|0|1|4.94|1.52|15|3|0|13|27|9|2|104
Adrian Houser|SFG|80.0|2|0|1|4.95|1.4|55|13|2|44|85|27|4|354
Chase Shugart|PHI|29.0|2|0|0|4.97|1.34|34|7|0|16|28|11|3|125
Ryne Nelson|ARI|83.3|3|0|0|4.97|1.24|62|18|6|46|81|22|5|355
Connor Prielipp|MIN|66.7|2|0|0|5.0|1.37|71|8|3|37|66|25|5|294
Matthew Liberatore|STL|93.7|5|0|0|5.0|1.48|88|17|4|52|103|36|4|412
Max Rajcic|STL|9.0|0|0|0|5.0|1.33|8|1|0|5|6|6|0|39
Trevor McDonald|SFG|66.3|3|0|0|5.02|1.3|54|6|5|37|65|21|10|291
JP Sears|SDP|19.7|2|0|0|5.03|1.42|17|4|0|11|20|8|0|86
Jaden Hill|COL|26.7|0|2|11|5.06|1.65|28|2|0|15|27|17|3|127
Anthony Nunez|BAL|37.3|2|3|6|5.06|1.29|41|5|0|21|34|14|1|161
Patrick Corbin|TOR|76.3|3|1|0|5.07|1.48|59|11|1|43|89|24|6|338
Sam Aldegheri|LAA|33.7|3|0|0|5.08|1.43|22|5|0|19|31|17|1|151
Kyle Hart|SDP|33.7|0|0|5|5.08|1.04|28|4|0|19|24|11|3|137
Luinder Avila|KCR|56.7|4|0|0|5.08|1.62|50|6|0|32|58|34|1|248
Camilo Doval|NYY|35.3|3|1|4|5.09|1.39|35|6|0|20|37|12|1|157
Edward Cabrera|CHC|72.3|5|0|0|5.1|1.4|65|14|4|41|72|29|1|309
Lucas Erceg|KCR|37.0|3|12|3|5.11|1.62|27|4|0|21|39|21|3|165
Jonathan Pintaro|NYM|12.3|0|0|0|5.11|0.73|12|3|0|7|6|3|2|48
Nick Mears|KCR|19.3|2|0|5|5.12|1.5|15|2|0|11|18|11|0|83
Cade Povich|BAL|19.3|1|0|0|5.12|1.34|12|4|1|11|19|7|1|82
Ryan Gusto|MIA|26.3|0|0|1|5.13|1.48|23|3|0|15|29|10|2|121
Mitch Keller|PIT|103.3|6|0|0|5.14|1.33|77|13|9|59|102|35|7|443
Matt Pushard|STL|7.0|0|0|0|5.14|1.43|6|0|0|4|6|4|1|32
Lucas Giolito|SDP|29.7|2|0|0|5.16|1.85|18|4|0|17|32|23|1|138
Brandon Sproat|MIL|82.0|3|0|0|5.16|1.37|87|15|3|47|73|39|9|352
Andrew Nardi|MIA|22.7|3|0|8|5.16|1.41|27|4|0|13|21|11|1|99
Joe Boyle|TBR|15.7|0|0|0|5.17|1.09|16|1|1|9|11|6|0|66
Germán Márquez|SDP|41.7|4|0|0|5.18|1.49|28|10|0|24|42|20|1|181
Jameson Taillon|CHC|67.7|2|0|0|5.19|1.3|59|20|4|39|65|23|2|287
Geoff Hartlieb|ATH|8.7|1|0|0|5.19|1.62|3|1|0|5|11|3|0|39
Christian Roa|HOU|8.7|0|0|0|5.19|1.96|6|1|0|5|10|7|3|43
Jake Irvin|WSH|51.7|2|0|0|5.23|1.35|58|7|0|30|48|22|6|228
Peyton Pallette|CLE|20.7|1|0|1|5.23|1.6|22|2|0|12|17|16|3|97
Tony Santillan|CIN|31.0|1|5|11|5.23|1.39|28|9|0|18|29|14|0|134
Robert Gasser|MIL|46.3|2|0|0|5.24|1.27|43|10|2|27|45|14|5|201
Cade Gibson|MIA|24.0|2|0|1|5.25|1.33|23|1|0|14|24|8|5|107
Connor Seabold|KCR|24.0|1|0|1|5.25|1.71|20|2|0|14|30|11|3|115
Jose Quintana|COL|41.0|2|0|0|5.27|1.51|20|6|1|24|45|17|1|181
Chris Bassitt|BAL|56.3|4|0|0|5.27|1.63|37|6|2|33|70|22|8|261
Connor Brogdon|CLE|15.3|2|1|4|5.28|1.11|14|5|0|9|14|3|0|67
Jack Leiter|TEX|80.0|3|0|0|5.29|1.44|83|14|2|47|80|35|4|355
Coleman Crow|MIL|18.7|0|0|0|5.3|1.45|10|2|0|11|21|6|1|85
Tyler Mahle|SFG|78.0|2|0|0|5.31|1.46|73|12|2|46|82|32|0|337
Spencer Strider|ATL|39.0|4|0|0|5.31|1.36|46|9|2|23|33|20|1|165
Roki Sasaki|LAD|81.0|3|0|0|5.33|1.36|80|19|4|48|77|33|5|352
Walker Buehler|SDP|89.0|5|0|0|5.36|1.44|81|12|3|53|93|35|4|388
Merrill Kelly|ARI|93.7|7|0|0|5.38|1.51|59|20|7|56|103|38|2|411
Cody Bolton|HOU|20.0|0|1|0|5.4|1.75|22|3|0|12|21|14|1|95
Adrian Del Castillo|ARI|1.7|0|0|0|5.4|2.4|0|0|0|1|4|0|1|10
Daniel Espino|CLE|5.0|0|0|0|5.4|1.6|9|1|0|3|5|3|0|23
Jose Franco|CIN|16.7|0|0|1|5.4|1.92|13|3|0|10|18|14|0|79
Alek Jacob|SDP|5.0|1|0|0|5.4|1.4|6|1|0|3|5|2|1|23
Anthony Molina|ATL|5.0|0|0|0|5.4|1.4|2|1|0|3|6|1|0|21
Dylan Moore|PHI|1.7|0|0|0|5.4|1.2|0|0|0|1|1|1|1|8
Eli Morgan|KCR|18.3|0|1|0|5.4|1.75|16|5|0|11|24|8|2|88
Tayler Saucedo|LAA|3.3|0|0|2|5.4|1.5|6|1|0|2|5|0|1|15
Robby Snelling|MIA|5.0|0|0|0|5.4|1.8|2|1|0|3|5|4|0|22
Drew Sommers|DET|10.0|0|0|4|5.4|1.7|15|1|0|6|11|6|1|48
Hunter Stratton|PIT|3.3|0|0|0|5.4|1.8|3|0|0|2|6|0|0|15
Garrett Stubbs|PHI|3.3|0|0|0|5.4|1.5|0|0|0|2|4|1|0|15
Bruce Zimmermann|STL|5.0|0|0|0|5.4|1.4|2|0|0|3|6|1|0|21
Aaron Civale|ATH|74.7|5|0|0|5.42|1.62|58|16|1|45|98|23|2|341
Connor Phillips|CIN|27.7|1|1|5|5.53|1.77|28|3|0|17|21|28|3|133
Drew Pomeranz|CHC|27.7|2|0|8|5.53|1.59|17|7|0|17|31|13|2|127
Cole Sulser|TBR|40.7|1|2|9|5.53|1.43|43|6|0|25|45|13|0|177
Miles Mikolas|WSH|94.3|3|0|0|5.53|1.33|50|20|0|58|105|20|0|399
Will Dion|CLE|11.3|0|0|0|5.56|1.85|13|2|0|7|18|3|1|55
Matt Gage|SFG|27.3|4|1|5|5.6|1.65|22|6|0|17|28|17|1|126
Jose Cabrera|ARI|17.7|0|0|0|5.6|1.53|12|3|0|11|20|7|2|81
Noah Schultz|CHW|53.0|3|0|0|5.6|1.36|47|8|2|33|43|29|6|231
Taylor Rogers|MIN|33.7|4|2|8|5.61|1.63|30|3|0|21|41|14|2|154
Codi Heuer|CLE|8.0|0|0|1|5.63|1.88|6|0|0|5|10|5|1|40
Justin Slaten|BOS|22.3|1|0|12|5.64|1.57|31|4|0|14|29|6|0|101
Brandon Eisert|PIT|28.7|2|0|1|5.65|1.29|32|6|0|18|26|11|0|123
Eric Orze|MIN|41.3|2|1|7|5.66|1.52|36|1|0|26|42|21|2|189
Keegan Akin|BAL|25.3|0|0|0|5.68|1.5|17|3|0|16|29|9|0|114
Michael Rucker|SEA|12.7|0|0|1|5.68|1.5|13|2|0|8|13|6|1|57
Victor Vodnik|COL|28.3|3|4|4|5.72|1.76|22|3|0|18|31|19|1|131
Juan Mejia|COL|42.3|2|4|6|5.74|1.56|44|4|0|27|44|22|2|191
Cionel Pérez|NYM|36.0|3|0|5|5.75|1.56|32|7|0|23|40|16|0|159
Aaron Nola|PHI|97.0|3|0|0|5.75|1.43|102|20|5|62|108|31|1|425
Carson Palmquist|WSH|9.3|0|0|0|5.79|1.39|11|1|0|6|11|2|1|40
Dennis Santana|PIT|40.3|2|2|5|5.8|1.46|37|7|0|26|38|21|2|180
Bryan Abreu|HOU|31.0|2|5|5|5.81|1.68|40|7|0|20|26|26|3|142
Yusei Kikuchi|LAA|31.0|0|0|0|5.81|1.58|33|3|1|20|35|14|1|142
Kyle Backhus|PHI|15.3|1|0|1|5.87|1.57|15|3|0|10|22|2|2|72
Paxton Schultz|WSH|30.7|1|1|0|5.87|1.63|31|5|0|20|39|11|1|143
Wilber Dotel|PIT|18.3|1|0|2|5.89|1.36|19|2|0|12|16|9|0|79
Alex Lange|KCR|38.0|0|8|1|5.92|1.53|37|2|0|25|36|22|5|171
Shaun Anderson|LAA|16.7|1|0|0|5.94|1.5|12|3|0|11|17|8|1|73
Carlos Carrasco|ATL|16.7|0|0|0|5.94|1.44|7|3|0|11|21|3|2|73
Cole Winn|TEX|33.3|5|1|8|5.94|1.32|33|5|0|22|34|10|1|146
Mike Burrows|HOU|94.7|4|0|0|5.99|1.55|75|21|4|63|112|35|4|423
Mitch Bratt|ARI|6.0|0|0|0|6.0|1.67|3|1|0|4|5|5|0|28
Brycen Mautz|STL|3.0|0|0|0|6.0|2.0|2|0|0|2|4|2|0|14
Evan Phillips|LAD|3.0|0|0|0|6.0|1.33|4|1|0|2|4|0|0|13
Javier Sanoja|MIA|3.0|0|0|0|6.0|1.33|1|0|0|2|3|1|1|14
Chase Solesky|TBR|3.0|0|0|1|6.0|2.33|4|1|0|2|6|1|0|17
Luis Gil|NYY|19.3|1|0|0|6.05|1.34|9|6|1|13|15|11|3|85
David Sandlin|CHW|19.3|2|0|0|6.05|1.29|20|4|2|13|15|10|0|80
Tatsuya Imai|HOU|52.0|5|0|0|6.06|1.5|63|9|4|35|45|33|4|233
Brayan Bello|BOS|65.3|2|0|0|6.06|1.59|49|11|1|44|80|24|1|296
Emilio Pagán|CIN|16.3|2|7|0|6.06|1.41|16|3|0|11|15|8|2|73
Phil Maton|CHC|26.7|0|0|5|6.08|1.76|31|5|0|18|32|15|5|130
Will Vest|DET|26.7|3|2|7|6.08|1.43|27|2|0|18|28|10|2|116
Jeffrey Springs|ATH|97.7|3|0|0|6.08|1.42|84|26|4|66|102|37|2|430
Brandon Williamson|CIN|28.0|2|0|0|6.11|1.64|19|4|1|19|26|20|3|128
Jack Kochanowicz|LAA|64.0|2|0|0|6.19|1.58|47|7|5|44|65|36|5|296
Travis Adams|MIN|24.7|1|2|1|6.2|1.54|32|5|0|17|25|13|0|111
Michael Lorenzen|COL|97.0|3|0|0|6.22|1.77|73|14|2|67|134|38|5|463
Zach McCambley|CIN|4.3|0|0|0|6.23|2.54|4|0|0|3|6|5|1|25
Wyatt Mills|LAD|4.3|0|0|0|6.23|2.31|4|0|0|3|3|7|1|24
Gus Varland|WSH|31.7|1|6|6|6.25|1.77|30|6|0|22|41|15|0|148
Tobias Myers|NYM|46.0|0|1|3|6.26|1.39|33|9|0|32|51|13|0|198
Osvaldo Bido|CHW|18.7|2|1|0|6.27|1.34|11|3|0|13|15|10|4|81
Jordan Leasure|CHW|18.7|2|0|3|6.27|1.23|18|6|0|13|15|8|0|78
Zak Kent|WSH|14.3|0|0|0|6.28|1.74|11|3|0|10|18|7|0|69
Steven Matz|TBR|53.0|4|0|1|6.28|1.4|41|11|3|37|55|19|1|230
Garrett Crochet|BOS|30.0|3|0|0|6.3|1.47|37|5|3|21|33|11|4|138
Brandan Bidois|PIT|15.7|0|0|0|6.32|1.98|20|5|0|11|19|12|1|80
Zac Gallen|ARI|98.0|3|0|0|6.34|1.56|61|18|3|69|122|31|4|440
Alex Hoppe|SEA|24.0|0|0|1|6.38|1.46|26|1|0|17|25|10|1|108
Angel Zerpa|MIL|12.7|0|2|2|6.39|1.74|8|2|0|9|16|6|0|55
Simeon Woods Richardson|TOR|57.7|1|0|0|6.4|1.75|31|9|1|41|69|32|2|265
Tanner Gordon|COL|50.3|0|0|0|6.44|1.61|47|12|0|36|70|11|2|228
David Peterson|CHC|82.3|4|1|1|6.45|1.64|70|9|0|59|98|37|3|382
Griffin Canning|SDP|55.7|1|0|0|6.47|1.6|55|8|1|40|59|30|2|247
Zach Agnos|COL|58.3|0|2|0|6.48|1.54|38|8|0|42|66|24|3|263
Scott Barlow|ATH|33.3|2|2|10|6.48|1.35|29|7|0|24|26|19|7|152
Mitchell Parker|WSH|39.7|3|1|7|6.58|1.49|34|9|0|29|46|13|2|178
Matt Svanson|STL|39.7|2|0|2|6.58|1.64|40|5|0|29|46|19|2|185
Tristan Beck|SFG|10.7|0|1|0|6.75|1.41|5|1|0|8|13|2|0|47
Beau Brieske|DET|9.3|0|0|0|6.75|1.39|8|3|0|7|9|4|0|39
Juan Burgos|ARI|1.3|0|0|0|6.75|1.5|0|0|0|1|2|0|0|6
Xzavion Curry|NYM|1.3|0|0|0|6.75|1.5|1|0|0|1|1|1|0|6
Luis Gastelum|STL|2.7|0|0|0|6.75|1.88|3|2|0|2|5|0|0|13
Hunter Harvey|CHC|4.0|0|0|0|6.75|1.5|4|2|0|3|5|1|0|18
Ryan Johnson|LAA|33.3|1|0|0|6.75|1.5|25|9|1|25|37|13|1|149
Ken Waldichuk|WSH|9.3|0|0|0|6.75|1.5|8|4|0|7|8|6|1|41
Chris Paddack|TEX|57.0|0|0|0|6.79|1.67|40|9|1|43|76|19|2|267
José Alvarado|PHI|33.0|3|1|9|6.82|1.73|47|3|0|25|43|14|6|161
Pete Fairbanks|MIA|29.0|3|13|2|6.83|1.41|38|7|0|22|29|12|3|130
Jacob Lopez|ATH|55.3|4|0|1|6.83|1.79|43|11|0|42|65|34|0|262
Lance McCullers Jr.|HOU|39.3|2|0|0|6.86|1.53|43|7|2|30|38|22|2|172
Jack Perkins|ATH|57.7|2|3|2|6.87|1.44|72|10|0|44|60|23|7|264
Hunter Greene|CIN|10.3|1|0|0|6.97|1.45|19|1|1|8|10|5|0|45
Hunter Bigge|TBR|19.3|1|0|5|6.98|1.45|14|1|0|15|14|14|0|85
Andrew Painter|PHI|65.0|1|0|0|7.06|1.66|53|14|2|51|84|24|3|299
