name|player_id|year|xwoba|xba|xslg|xiso|xobp|brl|brl_percent|exit_velocity|max_ev|hard_hit_percent|k_percent|bb_percent|whiff_percent|chase_percent|arm_strength|xera|fb_velocity|fb_spin|curve_spin
Carlos Rodón|607074|2026|77|97|95|88|51|84|66|35|28|90|67|3|49|48||77|41|67|
Joey Cantillo|676282|2026|43|57|49|47|34|19|46|70|28|57|42|13|66|32||43|13|1|61
Josh Ekness|694795|2026|||||||||64||||||||89|95|
José Alvarado|621237|2026|73|60|82|91|46|97|98|80|54|96|76|60|88|98||73|94|4|
Jonathan Bowlan|680742|2026|||||||||62||||||||90|73|
Tyler Glasnow|607192|2026|93|96|82|53|97|46|45|19|64|54|96|49|83|40||93|67|94|85
Trevor Richards|670950|2026|||||||||84||||||||17|49|
Stephen Kolek|663568|2026|73|49|58|63|81|53|66|62|18|68|11|94|11|30||73|37|37|
Logan Webb|657277|2026|37|17|43|63|28|33|66|19|8|8|38|62|18|85||37|20|1|
Ryan Feltner|663372|2026|4|9|1|1|33|30|4|29|38|9|20|69|48|15||4|55|84|
Kendry Rojas|696070|2026|||||||||79||||||||70|15|
Jason Alexander|669920|2026|33|29|36|41|33|53|23|81|50|57|16|40|16|2||33|9|28|
Mason Black|696131|2026|||||||||88||||||||45|21|
Bryan Hudson|663542|2026|90|82|95|98|74|97|99|74|76|80|59|55|50|7||90|12|31|
Joe Mantiply|573009|2026|||||||||57||||||||1|22|29
Jovani Morán|663558|2026|84|94|78|49|84|46|30|59|40|93|84|25|90|40||84|20|66|
Danny Coulombe|543056|2026|||||||||21||||||||2|39|
Bryan Abreu|650556|2026|9|90|50|18|1|61|18|3|80|1|72|1|91|4||10|56|21|
Ty Madden|680744|2026|||||||||44||||||||22|61|
Robert Suarez|663158|2026|88|63|81|88|88|92|94|99|79|94|62|94|63|99||88|97|83|
Aroldis Chapman|547973|2026|||||||||12||||||||91|88|
Brock Burke|656271|2026|29|44|37|35|14|41|13|67|60|82|52|9|87|22||29|69|60|
Rhett Lowder|695076|2026|18|11|28|42|16|33|40|12|18|40|14|27|8|10||19|22|50|
Zack Wheeler|554430|2026|76|72|61|55|87|37|46|62|47|57|64|90|53|96||76|58|80|86
Jalen Beeks|656222|2026|23|18|11|11|48|46|35|29|1|40|27|67|31|32||23|31|23|
Chris Roycroft|688297|2026|||||||||70||||||||50|18|
Luinder Avila|679883|2026|41|62|52|44|32|53|45|80|51|83|46|9|40|16||42|78|88|83
Adrian Morejon|670970|2026|91|72|88|92|89|92|96|97|15|94|88|96|96|98||91|98|85|
Phil Maton|664208|2026|20|35|32|32|13|53|13|54|70|25|67|24|57|24||21|||98
Edgardo Henriquez|683618|2026|82|84|91|90|68|92|92|98|81|84|42|35|40|70||82|100|86|
Seth Lugo|607625|2026|21|12|14|19|35|3|22|24|38|32|35|65|5|15||22|11|59|98
Mason Englert|669438|2026|||||||||20|||||||5|20|46|
Kevin Gausman|592332|2026|71|52|55|55|86|14|53|70|23|64|63|96|64|89||72|39|48|
Codi Heuer|676051|2026|||||||||87||||||||65|89|
Zak Kent|687849|2026|||||||||72||||||||17|100|
Jeff Hoffman|656546|2026|77|71|86|91|58|71|66|72|77|93|99|60|99|99||77|83|96|
Angel Zerpa|672582|2026|||||||||7||||||||69|5|
Garrett Whitlock|676477|2026|59|49|44|40|71|71|46|65|54|83|94|69|76|98||59|52|21|
Cade Cavalli|676917|2026|51|49|62|69|41|22|56|43|30|48|71|58|49|53||51|80|43|7
Davis Martin|663436|2026|63|31|55|70|65|27|66|24|12|15|69|87|69|89||64|35|80|90
Seth Halvorsen|678020|2026|||||||||56||||||||98|54|
Christian Roa|685005|2026|||||||||28||||||||73|12|
Yusei Kikuchi|579328|2026|27|29|22|22|35|41|40|22|2|25|56|35|54|26||27|65|47|53
Luis Morales|806960|2026|||||||||44||||||||77|77|
Hunter Gaddis|683769|2026|||||||||10||||||||63|45|
Logan Henderson|701656|2026|86|77|74|68|89|61|30|83|83|91|97|77|75|54||86|27|78|
Jake Woodford|663765|2026|11|1|16|57|9|61|56|14|64|3|32|70|21|22||12|37|8|
Sandy Alcantara|645261|2026|52|24|50|66|53|9|62|61|33|66|14|86|18|69||52|90|54|33
Jonathan Loáisiga|642528|2026|51|29|44|54|55|71|74|46|23|35|9|82|20|89||51|90|70|67
Hunter Brown|686613|2026|||||||||93||||||||74|49|
Camilo Doval|666808|2026|90|71|71|69|95|84|88|24|59|9|35|98|53|53||90|94|96|
Yohan Ramírez|670990|2026|64|68|81|87|14|61|70|98|72|89|68|16|68|76||64|76|52|36
Brenan Hanifee|669724|2026|||||||||48||||||||60|11|
Kirby Yates|489446|2026|||||||||24||||||||4|50|
Dylan Cease|656302|2026|80|82|87|84|70|41|70|81|20|61|98|34|97|60||80|92|90|72
Cole Henry|669371|2026|||||||||79||||||||41|93|
Keegan Thompson|624522|2026|||||||||69||||||||17|92|
Zach Pop|647315|2026|||||||||68||||||||77|24|
Matt Strahm|621381|2026|||||||||85||||||||6|96|
Kyle Finnegan|640448|2026|41|57|70|77|13|61|69|54|19|41|5|3|23|18||42|78|41|
Cade Horton|690990|2026|||||||||50||||||||67|95|
Elmer Rodríguez|695684|2026|||||||||76||||||||58|1|
Parker Messick|800048|2026|75|60|73|79|73|37|81|75|44|75|82|65|69|74||75|28|13|13
Cole Ragans|666142|2026|24|77|19|7|34|22|1|35|29|43|91|5|90|30||24|58|98|34
Jason Adam|592094|2026|91|84|87|81|91|84|85|79|3|52|4|85|63|84||91|32|93|
Mason Montgomery|682254|2026|62|63|61|59|59|61|37|81|17|29|94|33|91|79||62|95|41|65
Zack Littell|641793|2026|7|9|4|4|29|2|12|2|4|15|4|70|1|18||7|10|2|
Nick Mears|683232|2026|5|4|8|12|3|46|7|21|52|2|22|10|9|39||5|50|44|
Martín Pérez|527048|2026|40|31|39|44|44|30|50|29|1|29|38|49|23|28||40|4|4|31
Paul Sewald|623149|2026|88|99|56|10|99|61|29|31|76|46|87|72|64|82||88|10|98|
Dustin May|669160|2026|60|46|57|65|60|22|63|19|6|5|45|76|22|50||60|84|65|97
Bryce Miller|682243|2026|99|88|93|92|99|92|92|94|80|98|69|99|80|94||99|83|97|
Edward Cabrera|665795|2026|34|27|32|37|44|7|9|7|4|48|40|49|66|79||35|71|37|35
Osvaldo Bido|674370|2026|8|16|21|28|2|61|35|57|62|35|4|15|37|63||8|52|75|
Pierce Johnson|572955|2026|5|5|3|4|19|37|3|21|70|67|46|51|45|55||6|60|61|87
Enyel De Los Santos|660853|2026|93|79|88|87|95|84|87|54|55|65|65|92|77|72||93|58|38|
Anthony Nunez|689296|2026|33|37|19|14|49|46|32|27|40|10|76|43|96|91||33|74|94|
Ricky Vanasco|676568|2026|||||||||84||||||||35|29|
Gabe Speier|642100|2026|||||||||25||||||||50|30|
Cole Wilcox|677961|2026|||||||||6||||||||81|9|
Mason Miller|695243|2026|100|100|100|100|100|100|100|100|94|100|100|21|100|97||100|100|97|
Bryan Woo|693433|2026|84|74|65|56|91|22|63|43|9|21|64|94|45|90||84|67|52|
Kyle Freeland|607536|2026|4|1|5|12|9|14|27|14|24|27|27|80|35|82||4|9|77|22
Sam Moll|594580|2026|71|91|93|89|41|84|76|81|72|90|72|18|60|9||72|9|90|
Sam Aldegheri|691951|2026|||||||||70||||||||17|25|
Jaden Hill|677955|2026|67|44|80|93|39|97|98|38|8|60|65|20|81|34||67|89|81|
John Schreiber|670167|2026|18|10|14|22|12|71|73|24|46|38|5|24|7|27||19|23|50|
Orion Kerkering|689147|2026|93|97|93|82|91|71|64|100|32|99|69|40|54|69||93|87|61|
Bailey Falter|663559|2026|||||||||54||||||||17|15|
Jake Irvin|663623|2026|20|41|18|12|30|12|9|31|5|12|71|38|52|10||21|20|60|47
Isaac Mattson|676755|2026|5|3|9|16|4|46|10|7|30|5|18|21|14|18||5|37|69|
Michael Soroka|647336|2026|47|27|36|42|61|14|44|74|48|77|58|91|30|88||47|32|91|
Max Meyer|676974|2026|53|60|49|42|57|14|30|24|25|29|79|47|87|75||53|50|97|
Cristian Javier|664299|2026|||||||||51||||||||24|32|
Dietrich Enns|608650|2026|||||||||74||||||||37|24|
Keaton Winn|676775|2026|95|89|91|86|91|92|94|93|65|97|53|58|52|54||95|74|65|
Aaron Civale|650644|2026|18|12|12|13|39|14|40|11|27|7|12|75|9|38||19|6|62|95
Gerrit Cole|543037|2026|||||||||86||||||||77|67|
Michael Wacha|608379|2026|51|55|42|37|59|17|55|55|21|55|45|53|42|46||51|25|16|22
José A. Ferrer|678606|2026|95|79|92|97|94|92|96|93|52|70|35|100|34|89||95|87|13|
Joey Lucchesi|664192|2026|||||||||81||||||||16|40|
Brandon Williamson|682227|2026|3|13|11|11|1|37|19|65|35|30|8|4|42|9||3|22|20|
Tyler Samaniego|701719|2026|35|21|45|64|21|92|93|24|32|64|28|48|24|12||35|29|28|
Walbert Ureña|700712|2026|73|85|87|80|55|41|66|84|34|80|42|12|71|75||73|93|31|
Brandan Bidois|684049|2026|||||||||64||||||||87|79|
Kyle Backhus|679775|2026|||||||||70||||||||6|27|
Seranthony Domínguez|622554|2026|17|46|16|10|19|53|15|11|35|68|89|24|74|12||17|89|40|
Casey Mize|663554|2026|91|86|84|72|94|37|54|85|44|77|78|80|74|50||91|29|38|
Tanner Bibee|676440|2026|32|29|18|15|55|3|18|13|3|12|40|66|66|15||33|41|20|51
Cam Schlittler|693645|2026|90|78|75|69|96|22|64|62|5|41|87|98|71|93||90|92|78|45
Jack Flaherty|656427|2026|34|51|43|40|23|19|39|9|12|7|73|20|55|20||35|20|39|26
Bailey Ober|641927|2026|44|46|22|14|71|5|25|67|4|80|15|82|13|47||44|1|51|
Jesús Luzardo|666200|2026|77|70|78|80|78|30|69|93|38|97|84|77|89|88||77|83|41|
Victor Vodnik|680767|2026|35|48|51|53|14|61|40|49|44|71|21|7|75|18||35|98|44|
Eli Morgan|669212|2026|2|1|7|27|1|84|76|52|50|35|26|35|52|76||2|6|53|
Tim Hill|657612|2026|40|11|38|59|35|84|90|38|11|15|1|86|1|28||40|1|9|
Michael King|650633|2026|50|68|57|51|48|12|25|84|7|77|59|29|73|32||50|29|55|
Peyton Gray|682608|2026|52|37|46|53|48|61|29|57|46|49|51|49|67|82||52|17|63|
Wandy Peralta|593974|2026|47|48|65|73|27|84|90|74|83|79|16|21|43|50||47|71|11|
Garrett Crochet|676979|2026|24|24|23|25|25|37|18|35|18|13|80|61|41|47||24|69|77|
Brandon Young|687064|2026|40|40|31|26|52|30|46|43|40|39|19|47|26|84||40|39|22|72
Joe Ryan|657746|2026|81|81|63|49|90|5|15|29|24|27|85|94|53|73||81|27|43|79
José Urquidy|664353|2026|||||||||91||||||||22|51|
Justin Slaten|686580|2026|||||||||56||||||||83|89|
JT Brubaker|664141|2026|27|19|37|51|18|71|85|67|61|77|21|17|39|71||27|35|33|
Taylor Clarke|664199|2026|84|74|66|58|89|61|64|92|61|89|2|99|12|36||84|60|22|
Roki Sasaki|808963|2026|31|39|26|21|46|12|11|37|18|18|51|53|77|59||31|87|30|
Brandyn Garcia|805299|2026|||||||||67||||||||87|45|
Jared Shuster|694363|2026|||||||||89||||||||28|15|
